Serial Number,Year,Web Link,PDF,Title,DOI,Type,Topic,Language Page,Author,Keywords,Summary,Copy Banner
Ringkasan Kebijakan No. 6,November 2020,https://cutt.ly/cips-rk6,https://cutt.ly/CIPS-RingkasanKebijakan6,Perjanjian Regional Comprehensive Economic Partnership (RCEP):  Peluangnya bagi Indonesia dan Langkah Pemanfaatannya  Sebuah Perspektif Internal,,Ringkasan Kebijakan,Community Livelihoods,Indonesia,Donna Gultom,"RCEP, ASEAN, PMA, Donna Gultom, Ira Aprilianti, perdagangan internasional, perjanjian internasional, FTA,","Di tengah pandemi Covid-19 yang menekan perekonomian global, 15 negara akhirnya menandatangani Pakta Ekonomi Regional Komprehensif (RCEP), yang secara resmi menasbihkannya sebagai pakta perdagangan terbesar di dunia. Penandatangan RCEP dipercaya menjadi komitmen dari para anggotanya untuk memulihkan perekonomian dunia dan menjaga semangat perdagangan global. 

Bagi Indonesia, RCEP memiliki potensi yang besar dalam membuka  pasar baru dan mendorong masuknya PMA, khususnya di industri yang mengembangkan revolusi industri 4.0 dan perdagangan e-commerce. Untuk itu pemerintah perlu memprioritaskan penyesuaian struktural dan kebijakan guna meningkatkan daya saing nasional dan memastikan masuknya investor dari luar & dalam negeri.

Senior Fellow CIPS yang juga pemimpin negosiasi RCEP ini, Donna Gultom, membagikan perspektif serta langkah kebijakan ke depan agar Indonesia dapat mendapatkan hasil yang maksimal perjanjian dagang ini di ringkasan kebijakan terbaru CIPS.
","Penandatangan RCEP memberikan sinyal ke dunia bahwa 15 negara berkomitmen untuk memulihkan perekonomian dunia & menjaga semangat perdagangan global. Bagi Indonesia, RCEP memiliki potensi yang besar dalam pembukaan pasar dan mendorong masuknya PMA, khususnya di bidang e-commerce & revolusi Industri 4.0. 
Simak paparan langsung terkait sejarah sampai langkah kebijakan ke depan, dari Senior Fellow CIPS, yang juga memimpin negosiasi RCEP, Donna Gultom, di ringkasan kebijakan terbaru CIPS!"
Policy Brief No. 7,March 2021,https://cutt.ly/cips-pb7,https://cutt.ly/CIPS-PolicyBrief7,Data Privacy in the Indonesian Personal Data Protection Legislation,,Policy Brief,Community Livelihoods,English,Gliddheo Riyadi,"Data privacy, personal data protection, RUU PDP, GDPR, regulatory sandbox, Ministry of Communication and Informatics, MOCI, PDP Bill, Singaporean Personal Data Protection Commission, Bank Indonesia, BI","From e-lending to personalised business recommendations, there is a growing supply of customized digital services that require companies to acquire, process and store personal data. Meanwhile, these data remain the property of individuals and their owners have the right to control and manage their own data.
Since digital service companies constantly need to innovate, they often face uncertainties whether they are in breach of data privacy regulations. To mitigate this risk, the government should consider implementing a regulatory sandbox to facilitate the compliance of new technologies with existing data privacy regulations, and to co-create new policies similar to the Singaporean Personal Data Protection Commission (PDPC) when it tested and amended Singapore’s PDP Act.",
Ringkasan Kebijakan No. 7,Maret 2021,https://cutt.ly/cips-rk7,https://cutt.ly/CIPS-RingkasanKebijakan7,Kerahasiaan Data dalam Peraturan Perundang-Undangan Perlindungan Data Pribadi di Indonesia,,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,Gliddheo Riyadi,"kerahasiaan data, keamanan data, Perlindungan data pribadi, RUU PDP, GDPR, regulatory sandbox, ekonomi digital, kominfo, kementerian komunikasi dan informatika, bank indonesia, bi","Mulai dari pinjaman online hingga jenis usaha lainnya, pertumbuhan layanan digital model baru mewajibkan perusahaan untuk mengambil, memproses, dan menyimpan data pribadi. Sementara itu, data-data pribadi tersebut tetap merupakan properti individu dan pemiliknya mempunyai hak untuk mengatur dan mengelola data mereka sendiri.
Mengingat perusahaan jasa digital perlu terus berinovasi, maka mereka seringkali dihadapkan dengan ketidakpastian apakah mereka melakukan pelanggaran peraturan kerahasiaan data atau tidak. Untuk memitigasi risiko tersebut, pemerintah sebaiknya mempertimbangkan penggunaan ruang uji terbatas (regulatory sandbox) untuk memfasilitasi kepatuhan teknologi baru terhadap peraturan privasi data yang ada, dan untuk turut berpartisipasi membuat kebijakan baru seperti yang dilakukan Personal Data Protection Commission (PDPC) di Singapura ketika mereka menguji dan mengubah Undang-Undang (UU) PDP Singapura.",
Policy Brief No. 8,April 2021,https://cutt.ly/cips-pb8,https://cutt.ly/CIPS-PolicyBrief8,"Who is Responsible for User-Generated Content on
Digital Platforms in Indonesia?",,Policy Brief,Community Livelihoods,English,Indra Setiawan,"user generated content, ugc, social media, electronic
systems organizers, ugc in indonesia, market place, e-commerce, coregulation, digital economy, policy brief cips,","Various internet intermediaries in Indonesia allow more than 175.4 million users to express their ideas and engage in economic activities (Hootsuite & We Are Social, 2020). This is called User-Generated Content (UGC). UGC comprises a vast amount of extremely diversified information, including images, videos, comments, and product advertisements published on dedicated websites or exchanged on messaging applications. UGC is ethically and legally owned by the creator of the content. This ownership rule applies whether users promote a product or service online, express their views, or they publish news, analysis, or opinion pieces in text or multimedia format.

The government should consider to coregulate UGC together with the private sector. A meaningful Public-Private Dialogue and shared responsibilities help the regulatory process to keep up with the fast changing digital landscape and to stay open for innovation and technological progress. to keep up with the fastchanging digital landscape and to stay open for innovation and technological progress. ",
Ringkasan Kebijakan No. 8,April 2021,https://cutt.ly/cips-rk8,https://cutt.ly/CIPS-RingkasanKebijakan8,"Siapa yang Bertanggung Jawab atas Konten Buatan
Pengguna (UGC) pada Platform Digital di Indonesia?",,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,Indra Setiawan,"ugc, konten buatan pengguna, user generated content, media sosial, e-commerce, aplikasi pengiriman pesan, koregulasi, digital ekonomi, ringkasan kebijakan cips","Konten buatan pengguna atau biasa disebut user-generated content (UGC) secara etis dan legal dimiliki oleh pembuat konten itu sendiri. Aturan kepemilikan ini berlaku terlepas dari apakah pembuat konten menawarkan sebuah produk atau layanan online, mengemukakan pandangan mereka akan suatu hal, membagikan informasi, analisis, atau opini dalam bentuk teks maupun multimedia.

Pemerintah harus mempertimbangkan untuk menggunakan cara koregulasi UGC bersamasama dengan pihak swasta. Adanya dialog antara pemerintah dan swasta serta pembagian tanggung jawab akan membantu proses hukum menjadi lebih relevan dan bisa terus berkembang seiring cepatnya perkembangan lanskap digital yang sangat dinamis dan agar tetap terbuka terhadap perkembangan inovasi dan teknologi. ",
Policy Brief No. 9,April 2021,https://cutt.ly/cips-pb9,https://cutt.ly/CIPS-PolicyBrief9,Cybersecurity Protection in Indonesia,,Policy Brief,Community Livelihoods,English,Noor Halimah Anjani,"cybersecurity, ransomware, Indonesian National Cyber and Crypto Agency, BSSN, cyber attacks, cybersecurity bill, Public-Private Dialogue, Public-Private Dialogue, malware, digital economy, policy brief cips, hacker, cyberthreat, data breaches, Electronic Information and Transactions Law","In 2019, the Indonesian National Cyber and Crypto Agency (BSSN) reported 290 million cases of cyberattacks. That was 25% more than the previous year, when cybercrimes had caused losses of USD 34.2 billion for Indonesia. The Covid-19 pandemic in 2020 triggered a significant increase in phishing attacks, malspams and ransomware attacks, adding to the urgency of establishing a well-functioning infrastructure for cybersecurity in Indonesia.

Indonesian cybersecurity laws and regulations created fragmented responsibilities across different ministries and they remain ineffective in preventing cyberthreats and cybercrime. A comprehensive regulation on cybersecurity is urgently needed in Indonesia. The Indonesian parliament and BSSN should engage in a Public-Private Dialogue (PPD) when deliberating the bill. Engaging in PPD has proven to help sharing relevant information and experiences and producing sensible and workable policies supported by a broad base of stakeholders. ",
Ringkasan Kebijakan No. 9,April 2021,https://cutt.ly/cips-rk9,https://cutt.ly/CIPS-RingkasanKebijakan9,"Perlindungan Keamanan Siber
di Indonesia",,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,Noor Halimah Anjani,"keamanan siber, cyber security, serangan siber, cyber attack, Badan Siber dan Sandi Negara, RUU KKS, RUU Ketahanan dan Keamanan Siber, koregulasi, ekonomi digital, ringkasan kebijakan cips, BSSN, badan siber dan sandi negara, malware, virus, ransomeware, hacker, kebocoran data, UU ITE","Undang-Undang (UU) dan peraturan-peraturan yang berkaitan dengan keamanan siber di Indonesia membagi tanggung jawab ke beberapa kementerian dan hal itu dinilai tidak efektif dalam mencegah ancaman dan kejahatan siber. Oleh karena itu, sebuah peraturan yang komprehensif untuk keamanan siber sangat dibutuhkan di Indonesia.

DPR dan BSSN harus terlibat dalam dialog antara Pemerintah dan Swasta atau PublicPrivate Dialogue (PPD) ketika mendiskusikan RUU ini. PPD terbukti membantu pertukaran informasi dan pengalaman yang relevan, membuat kebijakan yang lebih tepat sasaran dan bisa dilaksanakan dengan baik, serta didukung oleh pemangku kepentingan secara luas. ",
Policy Brief No. 10,April 2021,https://cutt.ly/CIPS-PolicyBrief10,https://cutt.ly/cips-pb10,Digital Taxation in Indonesia,,Policy Brief,Community Livelihoods,English,Aicha Grade Rebecca,"digital tax, digital economy, e-commerce, OECD, tax, indonesian, tax, electronic transaction tax, value-added tax, ministry of finance, VAT, cips policy brief","With e-commerce transactions on the rise when fiscal pressures were mounting during the Covid-19 crisis, the Indonesian government decided to enact Law No. 2/2020. Among others, it aims to impose income taxes on electronic systems transactions by foreign service providers with ‘significant economic presence’ which would constitute a permanent establishment in Indonesia.

The Indonesian government also levied a value-added tax (VAT) on the provision of intangible goods or services in Indonesia. Some of the prominent foreign electronic system providers have been appointed as VAT Collectors and have been collecting, remitting and reporting VAT for the goods and services consumed by Indonesian users. However, VAT obligations require a well-functioning system to collect, report and submit VAT. Otherwise, Indonesia might share the experience of the EU, which struggles with low levels of compliance and a lack of enforcement. ",
Ringkasan Kebijakan No. 10,April 2021,https://cutt.ly/CIPS-RingkasanKebijakan10,https://cutt.ly/cips-rk10,Pajak Digital di Indonesia,,Ringkasan Kebijakan,Kesejahteraan Rakyat,Indonesia,Aicha Grade Rebecca,"pajak digital, ekonomi digital, e-commerce, OECD, pajak, pajak indonesia,  kementerian keuangan, dirjen pajak, OECD","Dengan meningkatnya transaksi e-commerce, sementara beban fiskal terus bertambah selama krisis Covid-19, pemerintah Indonesia memutuskan untuk memberlakukan Undang-Undang (UU) Nomor 2 Tahun 2020. UU ini bertujuan memberlakukan pajak penghasilan untuk transaksi sistem elektronik oleh penyedia jasa asing dengan “Kehadiran Ekonomi yang Signifikan” yang merupakan bentuk usaha tetap di Indonesia. 

Kewajiban PPN juga membutuhkan sistem yang berfungsi dengan baik untuk memungut, melaporkan, dan membayar PPN. Kalau tidak, Indonesia bisa mengalami apa yang terjadi di Uni Eropa, kesulitan muncul akibat rendahnya kepatuhan dan kurangnya penegakkan pelaksanaan. ",
Policy Brief No. 11,April 2021,https://cutt.ly/cips-pb11,https://cutt.ly/CIPS-PolicyBrief11,Promoting Digital Literacy Skill for Students through Improved School Curriculum,,Policy Brief,Education,English,"Nadia Fairuza Azzahra, Felippa Amanta","digital literacy, education, school curriculum, internet users, covid-19, National Literacy Movement, siberkreasi, Ministry of Education and Culture, Ministry of Religious Affairs, Ministry of Communication
and Informatics, internet access, hoax, ICT curriculum, critical thinking, ","There is an urgent need to increase digital literacy from an early age to minimize the risk of online harm, to equip children who are future voters and consumers with the skills and understanding they need to assume those roles, and to maximize meaningful use of the Internet.

To strengthen students’ digital literacy, the Ministry of Education and Culture and the Ministry of Religious Affairs need to improve the curriculum for teaching ICT. This requires the participation of the Ministry of Communications and Informatics and non-government actors with special expertise in digital solutions. It has to apply a new approach of cultivating critical thinking skills in the classroom, improving teachers’ capacities in both ICT and critical thinking, and introducing basic digital literacy skills for parents. ",
Ringkasan Kebijakan No. 11,April 2021,https://cutt.ly/cips-rk11,https://cutt.ly/cips-ringkasankebijakan11,Memajukan Keterampilan Literasi Digital Siswa Melalui Pemutakhiran Kurikulum Sekolah,,Ringkasan Kebijakan,Pendidikan,Indonesia,"Nadia Fairuza Azzahra, Felippa Amanta","literasi digital, pendidikan, kurikulum sekolah, pengguna internet, covid-19, Teknologi Informasi dan Komunikasi, Gerakan Literasi Nasional, siberkreasi, Kementerian Pendidikan dan
Kebudayaan, berpikir kritis, Kementerian Agama, Kementerian Komunikasi dan
Informatika, akses internet, hoaks, kurikulum TIK","Ada kebutuhan mendesak untuk meningkatkan literasi digital sejak usia dini guna meminimalkan risiko daring yang membahayakan, menyiapkan anak-anak untuk menjadi pemilih dan konsumen masa depan dengan keterampilan dan pengertian yang mereka butuhkan untuk mengemban perannya tersebut, serta untuk memaksimalkan penggunaan internet yang bermanfaat.

Untuk memperkuat literasi digital peserta didik, Kementerian Pendidikan dan Kebudayaan dan Kementerian Agama perlu meningkatkan kurikulum mata pelajaran TIK. Hal tersebut membutuhkan partisipasi Kementerian Komunikasi dan Informatika dan pihak non-pemerintah dengan keahlian khusus dalam solusi digital. Penerapannya harus menggunakan sebuah pendekatan baru yang fokus dalam mengembangkan keterampilan berpikir kritis di ruang kelas, meningkatkan kapasitas guru baik dalam hal TIK maupun berpikir kritis, serta memperkenalkan keterampilan literasi digital dasar untuk orangtua. ",
Policy Brief No. 12,February 2022,https://cutt.ly/cips-pb12,https://cutt.ly/CIPS-PolicyBrief12New,Oil Palm Productivity Remains Limited as Price of Cooking Oil Soars in Indonesia,,Policy Brief,Food Security & Agriculture,,"Nisrina Nafisah, Felippa Amanta","oil palm, cooking oil, CPO, cooking oil prices, cips, policy brief, felippa amanta, nisrina nafisah","As one of the main commodities in Indonesian households, the price of cooking oil has relatively increased since the fourth quarter of 2021. While the majority of cooking oil sold in Indonesia is derived from palm oil, are rising palm oil prices is the only problem? The government has responded with several policy instruments yet it has not guaranteed the cooking oil price stability. 

Find out more about the policy in our latest policy brief.",
